  ADDR B1 B2 B3 B4 thrass11.tmp                                     PAGE       1

  C000 86 BF        ldaa #%10111111
  C002 C6 21        ldab #%00100001
  C004 97 01        staa $1
  C006 97 02        staa $2
  C008 D7 03        stab $3
  C00A D7 04        stab $4
  C00C 73 00 02     com $2
  C00F 73 00 04     com $4
  C012 96 02        ldaa $2
  C014 94 04        anda $4
  C016 D6 03        ldab $3
  C018 D4 01        andb $1
  C01A D7 01        stab $1
  C01C 9A 01        oraa $1
